Country Name,Country Code,Time,Time Code,Access to Clean Fuels and Technologies for cooking (% of total population) [2.1_ACCESS.CFT.TOT],Access to electricity (% of rural population with access) [1.2_ACCESS.ELECTRICITY.RURAL],Access to electricity (% of total population) [1.1_ACCESS.ELECTRICITY.TOT],Access to electricity (% of urban population with access) [1.3_ACCESS.ELECTRICITY.URBAN],Energy intensity level of primary energy (MJ/2011 USD PPP) [6.1_PRIMARY.ENERGY.INTENSITY],Renewable electricity output (GWh) [4.1.2_REN.ELECTRICITY.OUTPUT],Renewable electricity share of total electricity output (%) [4.1_SHARE.RE.IN.ELECTRICITY],Renewable energy consumption (TJ) [3.1_RE.CONSUMPTION],Renewable energy share of TFEC (%) [2.1_SHARE.TOTAL.RE.IN.TFEC],Total electricity output (GWh) [4.1.1_TOTAL.ELECTRICITY.OUTPUT],Total final energy consumption (TFEC) (TJ) [1.1_TOTAL.FINAL.ENERGY.CONSUM]
Brazil,BRA,1997,YR1997,..,68.817801,93.354139,99.056926,3.94084953998611,286355,92.9778363670604,2405843,43.7251083730704,307982,5502200.199192
Brazil,BRA,1998,YR1998,..,72.778247,94.193812,99.137016,4.0217825990965,298979,92.9233437348484,2491751,43.8615767414815,321748,5680942.604244
Brazil,BRA,1999,YR1999,..,75.436121,94.76296,99.186252,4.09373895058941,301368,90.0369268275195,2559594,44.0972758704006,334716,5804426.576196
Brazil,BRA,2000,YR2000,86.91,74.9041610654805,94.4665679931641,98.9981689453125,3.94784572124322,312249,89.4927058553782,2504059,42.7987739937361,348910,5850772.735608
Brazil,BRA,2001,YR2001,87.89,77.62953,96.016528,99.215119,3.9512174689924,276891,84.2874450546105,2428426,41.4778788144924,328508,5854749.73506
Brazil,BRA,2002,YR2002,88.8,80.181746,96.652996,99.426994,3.93562057715601,296372,85.7381730026528,2623885,43.0245620884508,345671,6098574.564468
Brazil,BRA,2003,YR2003,89.55,81.921384,96.980098,99.504184,3.95521090396004,317571,87.1636031278562,2806094,45.3086613817766,364339,6193283.832324
Brazil,BRA,2004,YR2004,90.3,81.507163,96.765107,99.585301,3.94773867724998,333334,86.0321122820058,2971462,45.3899609661063,387453,6546518.077464
Brazil,BRA,2005,YR2005,91.04,83.469462,97.093513,99.634816,3.92159460955982,351141,87.1246275118911,3086133,46.3479405794744,403033,6658619.479992
Brazil,BRA,2006,YR2006,91.67,86.071277,97.594314,99.708742,3.90332986778856,363765,86.7476516501048,3215481,46.9050600436371,419337,6855296.628996
Brazil,BRA,2007,YR2007,92.17,89.070615,98.125382,99.781449,3.8886675500881,392685,88.2146796451509,3454741,47.4176251865182,445147,7285773.984696
Brazil,BRA,2008,YR2008,92.73,91.398435,98.526625,99.821747,3.90636388185477,390210,84.2664236492775,3579069,47.2633074097046,463067,7572616.467516
Brazil,BRA,2009,YR2009,93.27,93.332725,98.856938,99.85168,3.78343893790351,414828,88.9957757749597,3637590,49.1137230363207,466121,7406463.560724
Brazil,BRA,2010,YR2010,93.66,93.7626835537736,98.883056640625,99.8341522216797,3.89055964375559,436961,84.7242338752678,3819419,47.0066615686336,515745,8125271.764776
Brazil,BRA,2011,YR2011,94.07,95.784948,99.328691,99.898571,3.80276505686312,463272,87.1209969967485,3838202,45.4685505272025,531757,8441443.493352
Brazil,BRA,2012,YR2012,94.48,97.022847,99.519494,99.927418,3.89295356881582,455629,82.4482831002635,3798796,43.6207952976118,552624,8708681.201436
Brazil,BRA,2013,YR2013,94.77,97.294009,99.575151,99.935013,3.93983205111742,437969,76.6892081191253,3772010,42.4478425401058,571088,8886223.125324
Brazil,BRA,2014,YR2014,95.1,97.839087,99.650247,99.945554,4.04384438186657,431660,73.0820738473312,3788991,41.8418787194096,590632,9055499.217444
Brazil,BRA,2015,YR2015,95.38,98.242607,99.710902,99.956197,4.13022139420731,430230,73.9669080481113,3887176,43.7903891971588,581652,8876778.83496
Brazil,BRA,2016,YR2016,95.59,100,100,100,..,..,..,..,..,..,..
Germany,DEU,1997,YR1997,..,100,100,100,5.08534798270389,23062,4.20830968721431,253959.5,2.82442182235482,548011,8991557.068068
Germany,DEU,1998,YR1998,..,100,100,100,4.9564622466845,24902,4.5081692690654,271827.8,3.04511890616193,552375,8926672.763088
Germany,DEU,1999,YR1999,..,100,100,100,4.74968849363069,28717,5.19722375553122,285706.9,3.26371214587689,552545,8754047.147232
Germany,DEU,2000,YR2000,100,100,100,100,4.63529428201804,35475,6.19853122329914,319660.1,3.70043759040219,572313,8638440.513876
Germany,DEU,2001,YR2001,100,100,100,100,4.69475690925934,37895,6.51244401824412,343660.7,3.89967279049467,581886,8812552.192524
Germany,DEU,2002,YR2002,100,100,100,100,4.58939121057672,44477,7.64270028215289,382631,4.41263678738536,581954,8671255.270632
Germany,DEU,2003,YR2003,100,100,100,100,4.59786268049527,45590,7.55297770223143,447123.8,5.05846742452957,603603,8839115.931276
Germany,DEU,2004,YR2004,100,100,100,100,4.5769511938077,56634,9.26747449292675,510485.3,5.82524443326874,611105,8763328.403604
Germany,DEU,2005,YR2005,100,100,100,100,4.51146599828359,62505,10.1502111075024,583527.7,6.76455100872253,615800,8626259.14488
Germany,DEU,2006,YR2006,100,100,100,100,4.471228450447,71638,11.3220131113963,683859.3,7.75322465619858,632732,8820320.967396
Germany,DEU,2007,YR2007,100,100,100,100,4.0991916760957,88320,13.9380080579109,775851.8,9.40658790331653,633663,8247962.045052
Germany,DEU,2008,YR2008,100,100,100,100,4.09940667751472,93249,14.6992338976639,734775.9,8.59224825671174,634380,8551613.94372
Germany,DEU,2009,YR2009,100,100,100,100,4.06809836556386,94858,16.0785536793646,781838.3,9.63006156970857,589966,8118725.870448
Germany,DEU,2010,YR2010,100,100,100,100,4.11533555707247,104809,16.7270736678142,889170.7,10.2935196369107,626583,8638160.040144
Germany,DEU,2011,YR2011,100,100,100,100,3.77303671283679,123773,20.3832827208232,935657,11.3943559060623,607228,8211583.065456
Germany,DEU,2012,YR2012,100,100,100,100,3.77181071456031,143458,23.0004585405584,997310,12.0151357257952,623718,8300447.225568
Germany,DEU,2013,YR2013,100,100,100,100,3.83175597713428,152366,24.0725497476084,1030489,12.0890787546162,632945,8524131.746652
Germany,DEU,2014,YR2014,100,100,100,100,3.64039942390138,162513,26.1300965691114,1087820,13.3788782316752,621938,8130876.005916
Germany,DEU,2015,YR2015,100,100,100,100,3.6030941551038,187366,29.2317701223308,1183042,14.2062526977772,640967,8327614.784616
Germany,DEU,2016,YR2016,100,100,100,100,..,..,..,..,..,..,..
Mozambique,MOZ,1997,YR1997,..,2.1,6.6,25.8,33.355855356596,977,97.2139303482587,202536.1,92.6444425666398,1005,218616.567156
Mozambique,MOZ,1998,YR1998,..,..,4.54894590377808,18.5524063110352,30.115599701631,6837,99.6066433566434,243640.6,94.0055670074203,6864,259176.778308
Mozambique,MOZ,1999,YR1999,..,..,5.63347864151001,21.0585079193115,28.4813875423696,7686,99.6887159533074,248433.3,94.1665540561761,7710,263823.288948
Mozambique,MOZ,2000,YR2000,3.07,..,6.69505882263184,23.5570030212402,29.5953833564576,9652,99.546204620462,255345.6,93.6075644295867,9696,272783.082816
Mozambique,MOZ,2001,YR2001,3.08000000000001,0.4,5.7,20.1,27.6243988701522,11841,99.6297854438368,268698.3,93.9515224326227,11885,285996.74922
Mozambique,MOZ,2002,YR2002,3.13,0.512979267856058,8.76905345916748,28.5405254364014,25.7230469024547,12674,99.7010698552549,273892.2,93.7287368021139,12712,292217.957208
Mozambique,MOZ,2003,YR2003,3.09,1.1,8.1,25,25.4713316724251,10870,99.6607683139268,286395.1,92.7518498008216,10907,308775.620772
Mozambique,MOZ,2004,YR2004,3.11,1.17048507216784,10.8179121017456,33.5248603820801,24.5405830318751,11668,99.6073074953048,298065.2,92.9158736642969,11714,320790.396996
Mozambique,MOZ,2005,YR2005,3.21,1.48729617007341,11.8480739593506,36.0243721008301,22.8796197252375,13264,99.8419269853218,304534.4,93.6152483261276,13285,325304.269812
Mozambique,MOZ,2006,YR2006,3.25,1.80505326465004,12.8901414871216,38.5325355529785,21.4498930754132,14717,99.8642871683518,310558.4,93.287714850153,14737,332903.856096
Mozambique,MOZ,2007,YR2007,3.25,2.13265726415412,13.950177192688,41.0521659851074,20.8248729207305,16063,99.9191341129634,318725.9,92.1441726944983,16076,345899.139012
Mozambique,MOZ,2008,YR2008,3.3,2.15221459762944,13.5712238463743,38.8888888888889,19.8629254101754,15114,99.9140609506181,329671.4,92.4348575394548,15127,356652.683604
Mozambique,MOZ,2009,YR2009,3.28000000000001,3.8,15,43.1,19.3663654333804,16950,99.9233626127454,336827.2,91.6660528149684,16963,367450.3152
Mozambique,MOZ,2010,YR2010,3.4,3.16715426933746,17.2579231262207,48.6873245239258,18.7593554103303,16647,99.8859954398176,346626.1,91.3046042575161,16666,379637.0433
Mozambique,MOZ,2011,YR2011,3.46,5.4,20.2,54.5,18.2170498054318,16810,99.8811645870469,356871.7,90.4577194790164,16830,394517.684124
Mozambique,MOZ,2012,YR2012,3.48000000000001,3.83911469774439,19.54319190979,53.8250389099121,17.3116340415331,15145,99.8615323750495,356769.1,90.8214700507327,15166,392824.62594
Mozambique,MOZ,2013,YR2013,3.56,4.15424300773708,20.7008457183838,56.4028244018555,16.734988560264,14546,97.6569318563276,366058.1,90.3160710747055,14895,405307.821348
Mozambique,MOZ,2014,YR2014,3.56,4.44935563714144,21.8645076751709,58.9841842651367,16.5823007350337,16175,91.1575743913436,381518.8,88.8570478335913,17744,429362.452728
Mozambique,MOZ,2015,YR2015,3.62,5,24,68,17.3105745223817,17207,86.4108873600161,376700.5,86.4005089176123,19913,435993.380964
Mozambique,MOZ,2016,YR2016,3.69,4.95497106197218,24.1983394622803,64.150764465332,..,..,..,..,..,..,..
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Sustainable Energy for All,,,,,,,,,,,,,,
Last Updated: 06/30/2018,,,,,,,,,,,,,,
